link,type,time_ago,headline,title,description,published_time,modified_time,author,social_media
/news/chris-duncan-knock-them-down-ufc-323,Athletes,13 hours ago,"Chris Duncan | Line Them Up, And I’ll Knock Them Down","Chris Duncan | Line Them Up, And I’ll Knock Them Down","Scottish Lightweight Plans To Gatecrash The Top 15, And Sees Victory At UFC 323 As The Perfect Launchpad For A Big Year In 2026",2025-12-05 10:00:00-06:00,2025-12-05 09:55:00-06:00,Simon Head,simonheadsport
/news/henry-cejudo-triple-c-last-dance-ufc-323,Athletes,14 hours ago,Henry Cejudo | Triple C’s Last Dance,Henry Cejudo | Triple C’s Last Dance,"Former Two-Division Champion On His Nicknames, His Future Plans, And His Final Fight Thoughts Ahead Of UFC 323",2025-12-05 09:00:00-06:00,2025-12-05 08:55:00-06:00,Simon Head,simonheadsport
/news/mansur-abdul-malik-humble-thoughtful-dangerous,Athletes,15 hours ago,"Mansur Abdul-Malik | Humble, Thoughtful, Dangerous","Mansur Abdul-Malik | Humble, Thoughtful, Dangerous","DWCS Grad A Gentleman Outside The Octagon, A Burgeoning Threat Inside",2025-12-05 08:00:00-06:00,2025-12-05 07:55:00-06:00,E. Spencer Kyte,
/news/jan-blachowicz-dont-sleep-polish-power-ufc-323,Athletes,1 day ago,Jan Błachowicz | Don’t Sleep On The ‘Legendary…,Jan Błachowicz | Don’t Sleep On The ‘Legendary Polish Power’,Former UFC Light Heavyweight Champion Wants To Give The MMA World A Timely Reminder Of His Punching Power At UFC 323,2025-12-04 16:23:00-06:00,2025-12-04 16:38:09-06:00,Simon Head,simonheadsport
/news/brandon-moreno-still-prime-ufc-323,Athletes,1 day ago,Brandon Moreno Is Still In His Prime,Brandon Moreno Is Still In His Prime,"Two-Time Former Flyweight Champion Is Still In The Championship Picture at 125 Pounds, And Plans On Making A Statement Against A Rising Star At UFC 323",2025-12-04 15:23:54-06:00,2025-12-04 15:41:20-06:00,Simon Head,simonheadsport
/news/tatsuro-taira-closer-to-dream-ufc-323,Athletes,1 day ago,Tatsuro Taira Is Edging Closer To His Dream,Tatsuro Taira Is Edging Closer To His Dream,"Japanese Flyweight Contender Wants To Bring UFC Gold Back Home, And Knows Victory Over Brandon Moreno at UFC 323 Will Move Him One Step Closer To That Goal",2025-12-04 12:37:33-06:00,2025-12-04 12:52:34-06:00,Simon Head,simonheadsport
/news/maycee-barber-been-too-long-ufc-323,Athletes,1 day ago,Maycee Barber: 'It's Been Too Long',Maycee Barber: 'It's Been Too Long',Flyweight Standout Opens Up About Extended Absence Ahead Of UFC 323 Return,2025-12-04 11:59:32-06:00,2025-12-04 11:49:04-06:00,E. Spencer Kyte,
/news/fares-ziam-growing-serious-threat-ufc-323-lightweight,Athletes,1 day ago,Farès Ziam | Growing Into A Serious Threat,Farès Ziam | Growing Into A Serious Threat,French Lightweight Seeks Sixth Straight Win At UFC 323,2025-12-04 10:00:00-06:00,2025-12-04 10:00:00-06:00,E. Spencer Kyte,spencerkyte
/news/payton-talbott-keeps-taking-chances-bantamweight-ufc-323,Athletes,1 day ago,Payton Talbott Keeps Taking Chances,Payton Talbott Keeps Taking Chances,"Bantamweight Prospect Discusses Lessons Learned, Facing Henry Cejudo At UFC 323",2025-12-04 09:00:00-06:00,2025-12-04 09:00:00-06:00,E. Spencer Kyte,spencerkyte
/news/petr-yans-chance-to-rewrite-the-story-ufc-323,Athletes,1 day ago,Petr Yan’s Chance To Rewrite The Story,Petr Yan’s Chance To Rewrite The Story,Former Bantamweight Champ Looks To Reclaim The Title In A Rematch With Merab Dvalishvili At UFC 323,2025-12-04 08:00:00-06:00,2025-12-04 07:55:00-06:00,Kevin Schuster,
/news/grant-dawson-big-game-hunting-ufc-323,Athletes,2 days ago,Grant Dawson | Big Game Hunting,Grant Dawson | Big Game Hunting,Talented Lightweight Looking To Secure Greater Opportunities With UFC 323 Victory,2025-12-03 13:07:00-06:00,2025-12-03 13:10:59-06:00,E. Spencer Kyte,SpencerKyte
/news/alexandre-pantoja-viva-las-vegas-ufc-323,Athletes,2 days ago,Alexandre Pantoja | Viva Las Vegas,Alexandre Pantoja | Viva Las Vegas,"Flyweight Champ Talks Vegas Successes, State Of The Division, Facing Joshua Van",2025-12-03 11:33:36-06:00,2025-12-03 11:55:33-06:00,E. Spencer Kyte,
/news/merab-dvalishvili-focused-today-already-thinking-about-tomorrow,Athletes,3 days ago,"Merab Dvalishvili | Focused On Today, Already…","Merab Dvalishvili | Focused On Today, Already Thinking About Tomorrow","Bantamweight Champ Ready For Stern Test On Saturday, Lays Out 2026 Plans",2025-12-02 21:07:37-06:00,2025-12-02 21:23:31-06:00,E. Spencer Kyte,
/news/fighters-on-the-rise-ufc-323,Athletes,3 days ago,Fighters on the Rise | UFC 323: Dvalishvili vs Yan 2,Fighters on the Rise | UFC 323: Dvalishvili vs Yan 2,Identifying Three Emerging Talents To Watch This Weekend At T-Mobile Arena,2025-12-02 15:00:00-06:00,2025-12-02 18:11:41-06:00,E. Spencer Kyte,
/news/coach-convo-pantoja-vs-van-co-main-ufc-323,Fight Preview,3 days ago,Coach Conversation | Alexandre Pantoja vs Joshua Van,Coach Conversation | Alexandre Pantoja vs Joshua Van,New England Cartel Leader Tyson Chartier Dissects Saturday’s Flyweight Title Fight At UFC 323: Dvalishvili vs Yan 2,2025-12-02 12:21:03-06:00,2025-12-02 12:50:01-06:00,E. Spencer Kyte,
/news/nazim-sadykhov-the-hard-work-starts-now-ufc-323,Athletes,3 days ago,Nazim Sadykhov | The Hard Work Starts Now,Nazim Sadykhov | The Hard Work Starts Now,"Ascending Lightweight Shares Outlook, Mission Ahead Of UFC 323 This Weekend",2025-12-02 09:00:00-06:00,2025-12-02 09:00:00-06:00,E. Spencer Kyte,spencerkyte
/news/joshua-van-time-to-complete-the-takeover-ufc-323,Athletes,3 days ago,Joshua Van | Time To Complete The Takeover,Joshua Van | Time To Complete The Takeover,"Flyweight Title Challenger Discusses Prophetic Comments, Facing Alexandre Pantoja",2025-12-02 08:00:00-06:00,2025-12-02 08:00:00-06:00,E. Spencer Kyte,spencerkyte
/news/coach-conversation-ufc-323-dvalishvili-vs-yan-2,Fight Coverage,5 days ago,Coach Conversation | UFC 323: Dvalishvili vs Yan 2,Coach Conversation | UFC 323: Dvalishvili vs Yan 2,Standout Striking Coach Sean Madden Helps Break Down Saturday’s Bantamweight Championship Clash,2025-11-30 03:44:51-06:00,2025-11-30 04:01:56-06:00,E. Spencer Kyte,spencerkyte
/news/fight-fight-preview-ufc-323-dvalishvili-vs-yan-2,Fight Coverage,5 days ago,Fight By Fight Preview | UFC 323: Dvalishvili vs Yan…,Fight By Fight Preview | UFC 323: Dvalishvili vs Yan 2,Setting The Stage For The Final Numbered Event Of 2025 This Weekend,2025-11-30 03:19:17-06:00,2025-12-01 16:24:10-06:00,E. Spencer Kyte,spencerkyte
/news/the-10-closing-out-2025-with-a-bang,Fight Coverage,1 week ago,The 10 | Closing Out 2025 With A Bang,The 10 | Closing Out 2025 With A Bang,Detailing The Most Intriguing Pairings Set To Hit The Octagon In December,2025-11-28 17:18:00-06:00,2025-11-28 17:18:22-06:00,E. Spencer Kyte,SpencerKyte
/news/ufc-2025-incredible-year-still-has-more-to-offer,Fight Coverage,1 week ago,UFC 2025 | Incredible Year Still Has More To Offer,UFC 2025 | Incredible Year Still Has More To Offer,"With Two Events Remaining, 2025 Has Already Been A Monumental Year",2025-11-26 11:45:00-06:00,2025-11-26 11:49:52-06:00,E. Spencer Kyte,spencerkyte
/news/louis-jourdain-ready-stand-alongside-his-big-brother-again-dana-white-contender-series,Athletes,1 week ago,Louis Jourdain Ready to Stand Alongside His Big…,Louis Jourdain Ready to Stand Alongside His Big Brother Again,"Dana White’s Contender Series Grad Talks Reaching UFC, Dynamics With Older Brother Charles",2025-11-25 12:50:50-06:00,2025-11-25 13:01:11-06:00,E. Spencer Kyte,spencerkyte
/news/scorecard-ufc-qatar,Athletes,1 week ago,The Scorecard | UFC Qatar,The Scorecard | UFC Qatar,"Take A Look At The Biggest Winners From UFC Fight Night: Tsarukyan vs Hooker, From Ali Bin Hamad Al-Attiyah Arena in Doha, Qatar, On November 22, 2025",2025-11-23 15:06:29-06:00,2025-11-23 15:47:09-06:00,Simon Head,simonheadsport
/news/bonus-coverage-2025-performance-fight-of-the-night,Results,1 week ago,Bonus Coverage | UFC Qatar: Tsarukyan vs Hooker,Bonus Coverage | UFC Qatar: Tsarukyan vs Hooker,"The Fights & Performances That Warranted An Extra $50,000 In 2025",2025-11-22 16:01:00-06:00,2025-11-24 10:23:18-06:00,UFC Staff Report,
/news/ufc-qatar-main-card-results-ufc-fight-night-tsarukyan-vs-hooker-event-tonight-recaps-highlights-interviews,Results,1 week ago,Main Card Results | UFC Qatar,Main Card Results | UFC Qatar,"Get Live Results, Watch Post-Fight Interviews With The Main Card Winners And More From UFC Fight Night: Tsarukyan vs Hooker, Live From ABHA Arena in Doha, Qatar On November 22",2025-11-22 14:44:00-06:00,2025-11-22 15:34:06-06:00,E. Spencer Kyte,SpencerKyte
/news/ufc-qatar-prelim-results-ufc-fight-night-tsarukyan-vs-hooker-event-tonight-recaps-highlights-interviews,Results,1 week ago,Prelim Results | UFC Qatar,Prelim Results | UFC Qatar,"Get Live Results, Watch Post-Fight Interviews With The Prelim Winners And More From UFC Fight Night: Tsarukyan vs Hooker, Live From ABHA Arena in Doha, Qatar On November 22",2025-11-22 10:07:01-06:00,2025-11-22 12:33:21-06:00,E. Spencer Kyte,SpencerKyte
/news/arman-tsarukyan-has-gold-on-his-mind-in-doha-ufc-qatar,Athletes,2 weeks ago,Arman Tsarukyan Has Gold On His Mind In Doha,Arman Tsarukyan Has Gold On His Mind In Doha,"Ahead Of His First Fight Since April 2024, Arman Tsarukyan Believes He Can Earn A Shot At The Lightweight Title With A Stylish Win Over Dan Hooker",2025-11-21 09:30:00-06:00,2025-11-21 09:25:00-06:00,Zac Pacleb,
/news/nicolas-dalby-experience-is-key-ufc-qatar,Athletes,2 weeks ago,Nicolas Dalby | Experience Is Key,Nicolas Dalby | Experience Is Key,"Danish Welterweight May Be In The Veteran Stage Of His Career, But He's Never Stopped His Quest For Improvement",2025-11-21 09:00:00-06:00,2025-11-21 08:55:00-06:00,Simon Head,simonheadsport
/news/volkan-oezdemir-no-time-like-present-ufc-qatar,Athletes,2 weeks ago,Volkan Oezdemir | 'No Time' Like The Present,Volkan Oezdemir | 'No Time' Like The Present,Veteran Light Heavyweight Contender Plans On Igniting Another Run Towards Title Contention At 205 Pounds,2025-11-21 07:10:33-06:00,2025-11-21 06:55:00-06:00,Simon Head,simonheadsport
/news/kyoji-horiguchi-one-step-at-a-time-ufc-qatar,Athletes,2 weeks ago,Kyoji Horiguchi | One Step At A Time,Kyoji Horiguchi | One Step At A Time,"Returning Japanese Standout Focused Exclusively On Task At Hand, For Now",2025-11-20 16:10:00-06:00,2025-11-21 08:00:00-06:00,E. Spencer Kyte,SpencerKyte
/news/alex-perez-grateful-for-the-ride-ufc-qatar,Athletes,2 weeks ago,Alex Perez | Grateful For The Ride,Alex Perez | Grateful For The Ride,Flyweight Discusses Recovery From ACL Surgery And His Plan To Get Back Into Title Contention,2025-11-20 12:40:00-06:00,2025-11-20 17:42:05-06:00,Maddyn Johnstone,
/news/ryan-loder-is-always-evolving-ufc-qatar,Athletes,2 weeks ago,Ryan Loder Is Always Evolving,Ryan Loder Is Always Evolving,Former Ultimate Fighter Winner Ryan Loder Is Eager To Show His Improvements And Secure His First UFC Win At UFC Fight Night: Tsarukyan vs Hooker,2025-11-20 10:50:28-06:00,2025-11-20 17:42:12-06:00,Zac Pacleb,
/news/ian-machado-garry-wants-to-be-undeniable-ufc-qatar,Athletes,2 weeks ago,Ian Machado Garry Wants To Be Undeniable,Ian Machado Garry Wants To Be Undeniable,Irish Welterweight Contender Is Ready To Prove He's The Number One Contender By Finishing A Former Champion In Doha,2025-11-20 07:20:18-06:00,2025-11-20 17:42:20-06:00,Simon Head,simonheadsport
/news/belal-muhammad-aiming-to-make-a-statement-ufc-qatar,Athletes,2 weeks ago,Belal Muhammad Aiming to Make a Statement,Belal Muhammad Aiming to Make a Statement,Former Champ Looking To Out-Shine UFC 322 Standouts In Clash With Ian Machado Garry,2025-11-20 02:30:34-06:00,2025-11-20 17:42:29-06:00,E. Spencer Kyte,spencerkyte
/news/prospect-to-watch-myktybek-orolbai-ufc-qatar,Athletes,2 weeks ago,Prospect To Watch | Myktybek Orolbai,Prospect To Watch | Myktybek Orolbai,"Fresh Off A Submission Win This Summer, Myktybek Orolbai Makes The Move Back To Welterweight In Search Of Long-Term Success",2025-11-19 16:49:35-06:00,2025-11-20 17:42:36-06:00,Kevin Schuster,
/news/dan-hooker-big-game-hunting-ufc-qatar-lightweight,Athletes,2 weeks ago,Dan Hooker | Big Game Hunting,Dan Hooker | Big Game Hunting,"All-Action Standout Talks Targeting Arman Tsarukyan, Eyes Championship Opportunity",2025-11-19 15:56:07-06:00,2025-11-20 17:42:45-06:00,E. Spencer Kyte,spencerkyte
/news/jack-hermansson-wades-into-new-waters-ufc-qatar,Athletes,2 weeks ago,Jack Hermansson Wades Into New Waters,Jack Hermansson Wades Into New Waters,"Scandinavian Veteran Discusses Welterweight Debut, Chasing Greater Consistency",2025-11-19 15:25:00-06:00,2025-11-20 17:42:54-06:00,E. Spencer Kyte,spencerkyte
/news/aleksandre-topuria-look-good-feel-good-play-good-ufc-qatar,Athletes,2 weeks ago,"Aleksandre Topuria | Look Good, Feel Good, Play Good","Aleksandre Topuria | Look Good, Feel Good, Play Good","Bantamweight Discusses Family Style, Competing In The UFC, 2026 Goals",2025-11-19 14:45:00-06:00,2025-11-20 17:43:11-06:00,E. Spencer Kyte,SpencerKyte
/news/main-event-spotlight-arman-tsarukyan-vs-dan-hooker-ufc-qatar,Athletes,2 weeks ago,Main Event Spotlight | Arman Tsarukyan vs Dan Hooker,Main Event Spotlight | Arman Tsarukyan vs Dan Hooker,Elite Lightweights Clash In UFC’s First Trip To Qatar With A Potential Title Shot On The Line,2025-11-19 14:44:59-06:00,2025-11-20 17:43:03-06:00,Zac Pacleb,
/news/bogdan-grad-better-than-ever-ufc-qatar,Athletes,2 weeks ago,Bogdan Grad Feels Better Than Ever,Bogdan Grad Feels Better Than Ever,Austrian Featherweight Arrives In Doha Ready To Welcome A Hyped Prospect To The UFC – By Handing Him His First Career Defeat,2025-11-19 11:11:52-06:00,2025-11-20 17:43:18-06:00,Simon Head,simonheadsport
/news/where-we-stand-welterweight-division,Athletes,2 weeks ago,Where We Stand: Welterweight Division | November 2025,Where We Stand: Welterweight Division | November 2025,Pound-For-Pound King Islam Makhachev Now Rules The Welterweight Division With Plenty Of Exciting Matchups Waiting In The Wings,2025-11-18 12:42:00-06:00,2025-11-18 11:02:56-06:00,Zac Pacleb,ZacPacleb
/news/fighters-rise-ufc-qatar-riley-horiguchi-almakhan,Athletes,2 weeks ago,Fighters on the Rise | UFC Qatar,Fighters on the Rise | UFC Qatar,Highlighting A Trio Of Talents To Watch This Weekend As The UFC Ventures To Qatar,2025-11-18 12:31:51-06:00,2025-11-20 17:44:06-06:00,E. Spencer Kyte,spencerkyte
/news/where-we-stand-womens-flyweight-division,Athletes,2 weeks ago,Where We Stand: Women's Flyweight Division |…,Where We Stand: Women's Flyweight Division | November 2025,Valentina Shevchenko Added Another Title Defense To Her Resume In New York City With The Question Of Who Comes Next Looming,2025-11-18 12:28:21-06:00,2025-11-18 11:19:43-06:00,Zac Pacleb,ZacPacleb
/news/arman-tsarukyan-out-to-cement-top-contender-status-ufc-qatar,Athletes,2 weeks ago,Arman Tsarukyan Out To Cement Top Contender Status,Arman Tsarukyan Out To Cement Top Contender Status,"Returning Standout Discusses Lightweight Division, Pairing With Dan Hooker",2025-11-18 12:11:00-06:00,2025-11-20 17:44:13-06:00,E. Spencer Kyte,SpencerKyte
/news/fight-by-fight-preview-ufc-fight-night-tsarukyan-vs-hooker-doha-qatar,Fight Coverage,2 weeks ago,Fight By Fight Preview | UFC Qatar,Fight By Fight Preview | UFC Qatar,"Laying Out The Lineup For Our Saturday Debut In Doha, Qatar For UFC Fight Night: Tsarukyan vs Hooker",2025-11-17 13:11:00-06:00,2025-11-20 17:44:21-06:00,E. Spencer Kyte,SpencerKyte
/news/bigger-picture-vechain-ufc-322,Fight Coverage,2 weeks ago,The Bigger Picture | VeChain UFC 322,The Bigger Picture | VeChain UFC 322,An Historic Night At Madison Square Garden Produced Plenty To Discuss,2025-11-16 12:45:47-06:00,2025-11-16 12:44:59-06:00,E. Spencer Kyte,
/news/main-card-results-vechain-ufc-322-della-maddalena-vs-makhachev-event-tonight-recaps-highlights-interviews,Results,2 weeks ago,Main Card Results | VeChain UFC 322: Della Maddalena…,Main Card Results | VeChain UFC 322: Della Maddalena vs Makhachev,"Get Live Results, Watch Post-Fight Interviews With The Main Card Winners And More From VeChain UFC 322: Della Maddalena vs Makhachev, Live From Madison Square Garden On November 15",2025-11-16 00:00:00-06:00,2025-11-17 13:21:55-06:00,E. Spencer Kyte,SpencerKyte
/news/prelim-results-vechain-ufc-322-della-maddalena-vs-makhachev-event-tonight-recaps-highlights-interviews,Results,2 weeks ago,Prelim Results | VeChain UFC 322: Della Maddalena vs…,Prelim Results | VeChain UFC 322: Della Maddalena vs Makhachev,"Get Live Results, Watch Post-Fight Interviews With The Prelim Winners And More From VeChain UFC 322: Della Maddalena vs Makhachev, Live From Madison Square Garden On November 15",2025-11-15 20:50:00-06:00,2025-11-15 22:12:10-06:00,E. Spencer Kyte,SpencerKyte
/news/ufc-tonight-fight-fight-preview-vechain-ufc-322-della-maddalena-vs-makhachev,Fight Coverage,2 weeks ago,UFC Tonight: Fight By Fight Preview | VeChain UFC…,UFC Tonight: Fight By Fight Preview | VeChain UFC 322: Della Maddalena vs Makhachev,Detailing The All-Action Lineup Headed To Madison Square Garden On Saturday,2025-11-15 16:15:00-06:00,2025-11-15 16:03:06-06:00,E. Spencer Kyte,
/news/sean-brady-grindin-vechain-ufc-322,Athletes,3 weeks ago,Sean Brady | Grindin’,Sean Brady | Grindin’,Surging Welterweight Willing To Do Whatever It Takes To Earn Title Shot,2025-11-14 12:00:00-06:00,2025-11-14 12:06:39-06:00,E. Spencer Kyte,
/news/carlos-prates-plans-to-gatecrash-the-welterweight-title-party-vechain-ufc-322,Athletes,3 weeks ago,Carlos Prates Plans To Gatecrash The Welterweight…,Carlos Prates Plans To Gatecrash The Welterweight Title Party,Brazilian Welterweight Contender Says Victory Over Former Champion Leon Edwards Will Put Him In Line For A 2026 Title Shot.,2025-11-14 08:00:00-06:00,2025-11-14 13:44:00-06:00,By Simon Head,simonheadsport
/news/tracy-cortez-my-time-is-now-vechain-ufc-322,Athletes,3 weeks ago,Tracy Cortez | My Time Is Now,Tracy Cortez | My Time Is Now,"Having Battled Her Way Into The Flyweight Top 10, Tracy Cortez Eyes A Statement Win At Madison Square Garden To Prove She’s Ready For A Title Shot.",2025-11-13 16:00:00-06:00,2025-11-13 16:21:11-06:00,Simon Head,simonheadsport
/news/valentina-shevchenko-an-entirely-different-approach-vechain-ufc-322,Athletes,3 weeks ago,Valentina Shevchenko | An Entirely Different Approach,Valentina Shevchenko | An Entirely Different Approach,Flyweight Queen Shares Outlook On Life Ahead Of Potential Legacy-Altering Clash At MSG,2025-11-13 15:44:00-06:00,2025-11-13 15:44:55-06:00,E. Spencer Kyte,spencerkyte
/news/kyle-daukaus-seconds-vechain-ufc-322,Athletes,3 weeks ago,Kyle Daukaus | Seconds,Kyle Daukaus | Seconds,"His Second Child On The Way, Philly Middleweight In Second UFC Stint Aims For Second Straight Win On Saturday",2025-11-13 13:12:00-06:00,2025-11-13 13:12:36-06:00,E. Spencer Kyte,spencerkyte
