file,num_man_paragraphs,num_woman_paragraphs,num_equal_paragraphs,num_genderless_paragraphs,num_tokens,num_paragraphs
news_10-get-ready-for-a-november-to-remember-inside-octagon-ufc.txt,24,11,0,9,3000,44
news_10-june-schedule-jam-packed-goodness.txt,30,8,0,10,2761,48
news_10-massive-fights-schedule-may.txt,22,16,0,9,2885,47
news_10-memorable-moments-down-under.txt,27,4,0,15,2769,46
news_10-middleweights-biggest-championship-moments.txt,57,0,0,10,3273,67
news_10-most-memorable-ufc-moments-canada.txt,26,4,0,19,2467,49
news_10-new-era-begins-style.txt,39,10,0,4,3147,53
news_10-outstanding-newark-performances-ahead-ufc-316.txt,28,7,0,14,2743,49
news_10-previously-perth-ufc-australia.txt,36,0,0,6,2760,42
news_10-september-standouts-years-gone.txt,31,3,0,21,2879,55
news_10-spotlighting-septembers-most-intriguing-matchups.txt,26,7,0,4,2118,37
news_10-summer-continues-heat-inside-octagon.txt,36,0,0,6,2512,42
news_a-different-derrick-lewis-ufc-324.txt,17,0,0,4,1108,21
news_a-new-kai-asakura-is-ready-to-establish-himself-ufc-319.txt,17,0,0,0,890,17
news_a-wild-couple-of-weeks-for-kyle-prepolec-ufc-315.txt,22,0,0,3,1357,25
news_adam-fugitt-its-go-time-ufc-318.txt,10,0,0,2,748,12
news_adrian-yanez-reloaded-ufc-vegas-111.txt,20,0,0,5,1721,25
news_aiemann-zahabi-offering-a-different-perspectiveufc-315.txt,20,0,0,4,1465,24
news_aiemann-zahabi-out-of-the-shadows-ufc-315.txt,40,0,0,6,2564,46
news_alden-coria-ready-to-seize-dream-opportunity-noche-ufc.txt,10,0,0,1,720,11
news_aleksandre-topuria-look-good-feel-good-play-good-ufc-qatar.txt,19,0,0,7,1589,26
news_alex-morono-pride-and-perspective-ufc-313.txt,16,0,0,4,1418,20
news_alex-pereira-and-the-ascension-to-superstardom-ufc-313-poatan.txt,14,0,0,0,1272,14
news_alex-pereira-stand-and-deliver-ufc-313.txt,31,0,0,8,1712,39
news_alex-pereira-very-excited-ankalaev-matchup-ufc-313.txt,8,0,0,0,434,8
news_alex-perez-grateful-for-the-ride-ufc-qatar.txt,9,0,0,1,626,10
news_alexa-grasso-embracing-every-opportunity-ufc-315.txt,0,14,0,1,822,15
news_alexander-hernandez-feels-like-he-has-nothing-to-lose-noche-ufc.txt,11,0,0,2,939,13
news_alexander-hernandez-resilience-ufc-vegas-104.txt,14,0,0,1,1173,15
news_alexander-volkanovski-great-as-ever-ufc-314.txt,18,0,0,1,1505,19
news_alexander-volkanovski-reclaim-throne-ufc-314.txt,13,0,0,0,947,13
news_alexandre-pantoja-all-time-great-ufc-317.txt,8,0,0,0,613,8
news_alexandre-pantoja-repeat-feat-ufc-317.txt,31,0,0,9,1694,40
news_alexandre-pantoja-viva-las-vegas-ufc-323.txt,24,0,0,2,1629,26
news_alice-ardelean-is-feeling-at-peace-ufc-vegas-107.txt,0,9,0,1,1004,10
news_alice-ardelean-is-planning-her-big-move-ufc-vegas-110.txt,0,17,0,1,1100,18
news_aljamain-sterling-im-still-here-ufc-shanghai.txt,11,0,0,1,935,12
news_all-eyes-on-islam-dulatov-ufc-318.txt,9,0,0,1,497,10
news_allan-nascinmento-ready-to-go-ufc-vegas-107.txt,13,0,0,1,727,14
news_alonzo-menifield-back-at-home-ufc-seattle.txt,20,0,0,2,1155,22
news_amanda-lemos-eyes-prize-noche-ufc.txt,0,21,0,2,789,23
news_amanda-lemos-is-fighting-for-more-than-fame-ufc-313.txt,0,12,0,2,671,14
news_amanda-ribas-confident-and-competitive-ufc-abu-dhabi.txt,0,13,0,1,839,14
news_andre-fili-return-of-the-prodigal-son-ufc-seattle-cejudo-vs-song.txt,18,1,0,11,1429,30
news_andre-petroskis-keeping-momentum-going-philly-ufc-vegas-102.txt,12,0,0,0,785,12
news_andreas-gustafsson-viking-spirit-ufc-vegas-107.txt,15,0,0,4,765,19
news_andrew-tackett-the-whirlwind-year-continues-ufc-bjj-4.txt,27,0,0,10,1914,37
news_angela-hill-the-veteran-stalwart-returns-ufc-fight-night-cannonier-vs-rodrigues.txt,0,24,0,4,1796,28
news_anshul-jubli-is-proudly-flying-the-flag-for-indian-mma-ufc-312.txt,25,0,0,9,1368,34
news_ante-delija-making-waves.txt,16,0,0,3,1008,19
news_anthony-hernandez-brendan-allen-reflect-first-fight-and-rematch-ufc-fight-pass.txt,21,0,0,2,1552,23
news_anthony-hernandez-phone-booth-fighter-ufc-seattle-cejudo-vs-song.txt,24,0,0,12,1489,36
news_anthony-smith-the-final-walk-ufc-kansas-city.txt,23,0,0,1,1824,24
news_arman-tsarukyan-has-gold-on-his-mind-in-doha-ufc-qatar.txt,14,0,0,0,694,14
news_arman-tsarukyan-out-to-cement-top-contender-status-ufc-qatar.txt,23,0,0,3,1369,26
news_asu-almabayev-is-ready-for-his-big-opportunity-ufc-fight-night-kape-vs-almabayev.txt,13,0,0,10,1050,23
news_ateba-gautier-limitless-potential-ufc-mexico.txt,13,0,0,0,686,13
news_ateba-gautier-now-that-i-am-here-everything-is-possibly-ufc-318.txt,23,0,0,14,1867,37
news_austen-lane-has-got-his-good-luck-charm-ufc-vegas-103.txt,11,0,0,3,818,14
news_austin-bashi-believes-in-all-his-work.txt,12,0,0,3,843,15
news_austin-hubbard-back-and-better-ever-ufc-mexico.txt,10,1,0,0,1082,11
news_bantamweight-division-2026-preview.txt,10,0,0,1,816,11
news_bantamweight-legend-dominick-cruz-announces-retirement.txt,32,0,0,3,1789,35
news_belal-muhammad-aiming-to-make-a-statement-ufc-qatar.txt,23,0,0,3,1545,26
news_belal-muhammad-is-working-harder-than-ever-ufc-315.txt,17,0,0,1,1253,18
news_belal-muhammad-welcomes-doubters-ufc-315.txt,19,0,0,4,1759,23
news_beneil-dariush-back-doing-what-he-loves-ufc-317.txt,11,0,0,0,782,11
news_benoit-saint-denis-pressure-is-a-privilege-ufc-paris.txt,19,0,0,5,964,24
news_benoit-saint-denis-the-god-of-war-has-returned-ufc-315.txt,13,1,1,4,911,19
news_best-of-kaseya-center-ufc-314.txt,17,0,0,3,1085,20
news_bigger-picture-ufc-313-pereira-vs-ankalaev.txt,31,2,0,11,2485,44
news_bigger-picture-ufc-314-volkanovski-vs-lopes.txt,29,1,0,13,2504,43
news_bigger-picture-ufc-315-muhammad-vs-della-maddalena.txt,12,6,0,17,2036,35
news_bigger-picture-ufc-316.txt,23,5,0,6,2176,34
news_bigger-picture-ufc-317-topuria-vs-oliveira.txt,32,1,0,12,2454,45
news_bigger-picture-ufc-318-holloway-vs-poirier-3.txt,30,1,0,8,2072,39
news_bigger-picture-ufc-319-du-plessis-vs-chimaev.txt,23,1,0,7,2193,31
news_bigger-picture-ufc-321-aspinall-vs-gane.txt,15,6,0,13,2321,34
news_bigger-picture-ufc-323-dvalishvili-vs-yan-2.txt,17,6,0,10,1960,33
news_bigger-picture-vechain-ufc-322.txt,18,9,0,5,2096,32
news_billy-elekana-opportunity-knocked-ufc-311.txt,17,0,0,8,1192,25
news_billy-ray-goff-it-is-about-focus-ufc-vegas-107.txt,14,0,0,2,1045,16
news_bmf-title-lineage.txt,10,0,0,3,820,13
news_bo-nickal-continuously-improving-ufc-des-moines.txt,15,0,0,2,881,17
news_bo-nickal-dana-whites-contender-series-grad-showcase.txt,10,0,0,2,811,12
news_bogdan-grad-better-than-ever-ufc-qatar.txt,18,0,0,4,814,22
news_bogdan-grad-eager-to-impress-ufc-baku.txt,25,0,0,2,1601,27
news_bogdan-guskov-has-only-one-goal-mind-ufc-abu-dhabi.txt,12,0,0,3,704,15
news_bolaji-oki-comfortable-and-ready-to-climb-ufc-paris.txt,14,0,0,9,1725,23
news_bonfim-brothers-spotlight-fight-night-cannonier-vs-rodrigues.txt,13,0,0,0,689,13
news_bonus-coverage-2025-performance-fight-of-the-night.txt,86,8,0,58,8180,152
news_brandon-moreno-has-found-the-perfect-balance-ufc-mexico.txt,29,0,0,12,1633,41
news_brandon-moreno-still-prime-ufc-323.txt,20,0,0,3,1204,23
news_brandon-royval-i-want-it-all-ufc-317.txt,11,0,0,1,846,12
news_brandon-royval-knows-how-good-he-is-now-ufc-fight-night-royval-vs-kape-vegas-112.txt,19,0,0,0,1436,19
news_brendan-allen-redemption-tour-ufc-seattle-cejudo-vs-song.txt,14,0,0,1,1049,15
news_brian-ortega-always-within-striking-distance-ufc-shanghai.txt,14,0,0,0,976,14
news_bruna-brasil-bring-house-down-ufc-312.txt,0,13,0,1,725,14
news_caio-borralho-all-eyes-title-shot-ufc-paris.txt,13,0,0,2,1085,15
news_caio-borralho-five-fights-watch.txt,19,0,0,0,777,19
news_calvin-kattar-focused-on-the-task-at-hand-ufc-fight-night-cannonier-vs-rodrigues.txt,12,0,0,1,829,13
news_calvin-kattar-we-are-on-to-ufc-nashville.txt,11,0,0,2,828,13
news_cameron-saaiman-a-long-hard-year-ufc-kansas-city.txt,27,0,0,5,2088,32
news_cameron-smotherman-driven-with-fresh-perspective-ufc-des-moines.txt,9,0,0,2,740,11
news_canadian-breakdown-ufc-315-muhammad-vs-della-maddalena.txt,5,1,0,24,738,30
news_carli-judice-louisiana-for-life-ufc-318.txt,0,10,0,2,1069,12
news_carlos-prates-is-just-getting-started-ufc-kansas-city.txt,12,0,0,3,1018,15
news_carlos-prates-plans-to-gatecrash-the-welterweight-title-party-vechain-ufc-322.txt,23,0,0,2,1235,25
news_carlos-ulberg-whatever-takes-ufc-london.txt,12,0,0,1,842,13
news_carlos-ulbergs-winning-streak-light-heavyweight.txt,21,0,0,0,951,21
news_charles-johnson-chasing-something-bigger-ufc-shanghai.txt,21,0,0,1,1345,22
news_charles-johnson-still-has-a-chip-on-his-shoulder-ufc-vegas-103.txt,20,0,0,6,1371,26
news_charles-oliveira-faces-rafael-fiziev-rio-de-janeiro-october-11.txt,3,0,0,1,201,4
news_charles-oliveira-im-going-be-champion-once-again-ufc-317.txt,22,0,0,0,1533,22
news_charles-oliveira-journey-back-to-title-shot-ufc-317.txt,15,0,0,0,1223,15
news_charles-oliveira-open-rematches-against-makhachev-or-holloway.txt,11,0,0,0,777,11
news_chase-hooper-newfound-confidence-ufc-314.txt,17,0,0,5,1116,22
news_chase-hooper-not-done-evolving-ufc-319.txt,10,0,0,0,596,10
news_chicago-prelim-results-du-plessis-chimaev-ufc-319.txt,12,2,1,4,1069,19
news_chidi-njokuani-finding-new-home-welterweight-ufc-nashville.txt,12,0,0,1,710,13
news_chidi-njokuani-is-hitting-his-groove-ufc-vegas-104.txt,21,0,0,10,1027,31
news_chris-curtiss-newfound-confidence-ufc-nashville.txt,9,0,0,4,662,13
news_chris-duncan-aiming-spot-wall-ufc-fight-night-taira-vs-park.txt,23,1,0,1,1606,25
news_chris-duncan-knock-them-down-ufc-323.txt,17,0,0,6,1111,23
news_chris-duncan-scotlands-grateful-warrior-ufc-london.txt,30,0,0,16,1749,46
news_chris-gutierrez-fighting-free-ufc-313-pereira-vs-ankalaev.txt,17,0,0,1,891,18
news_chris-gutierrez-is-not-looking-back-ufc-kansas-city.txt,20,0,0,4,1120,24
news_chris-padilla-blocking-out-the-noise-ufc-fight-night-bonfim-vs-brown.txt,12,0,0,0,835,12
news_christian-leroy-duncan-settled-and-starting-flourish-ufc-vegas-111.txt,17,0,0,6,1479,23
news_cj-vergara-connected-all-dots.txt,10,0,0,1,772,11
news_co-main-event-spotlight-rafael-fiziev-vs-ignacio-bahamondes-ufc-baku.txt,13,0,0,3,1070,16
news_co-main-event-spotlight-ufc-london-blachowicz-ulberg.txt,12,0,0,0,843,12
news_co-main-spotlight-brian-ortega-vs-aljamain-sterling-ufc-shanghai.txt,17,0,0,2,1602,19
news_co-main-spotlight-gaethje-vs-fiziev-ufc-313-pereira-vs-ankalaev.txt,12,0,0,1,980,13
news_co-main-spotlight-ufc-saudi-arabia-michael-venom-page-shara-magomedov.txt,8,0,0,2,610,10
news_coach-conversation-dricus-du-plessis-vs-sean-strickland-2-ufc-312.txt,53,0,0,30,3036,83
news_coach-conversation-merab-dvalishvili-vs-sean-omalley-2.txt,43,0,0,14,2876,57
news_coach-conversation-merab-dvalishvili-vs-umar-nurmagomedov-ufc-311.txt,38,0,0,17,2612,55
news_coach-conversation-ufc-313-pereira-vs-ankalaev.txt,53,1,0,21,2459,75
news_coach-conversation-ufc-315-muhammad-vs-della-maddalena.txt,46,0,0,11,2483,57
news_coach-conversation-ufc-315-shevchenko-vs-fiorot.txt,4,48,0,25,3353,77
news_coach-conversation-ufc-316-pena-vs-harrison.txt,2,42,0,31,2940,75
news_coach-conversation-ufc-317-pantoja-vs-kara-france.txt,32,0,0,16,1962,48
news_coach-conversation-ufc-317-topuria-vs-oliveira.txt,42,0,0,16,1982,58
news_coach-conversation-ufc-318-holloway-vs-poirier-3.txt,42,0,0,31,3323,73
news_coach-conversation-ufc-319-dricus-du-plessis-vs-khamzat-chimaev.txt,34,0,0,16,2135,50
news_coach-conversation-ufc-322-valentina-shevchenko-vs-zhang-weili.txt,0,44,0,16,2572,60
news_coach-conversation-ufc-323-dvalishvili-vs-yan-2.txt,71,0,0,31,4577,102
news_coach-conversation-vechain-ufc-322-della-maddalena-vs-makhachev.txt,39,0,0,20,2503,59
news_coach-conversation-volkanovski-lopes-main-event-ufc-314.txt,53,0,0,15,2697,68
news_coach-conversation-zhang-weili-vs-tatiana-suarez-ufc-312.txt,2,29,0,16,2219,47
news_coach-convo-pantoja-vs-van-co-main-ufc-323.txt,47,1,0,18,2933,66
news_coach-khabib-spotlight-ufc-311-islam-makhachev-umar-nurmagomedov-tagir-ulanbekov.txt,12,0,0,1,710,13
news_cody-brundage-enjoying-process-ufc-atlanta.txt,16,0,0,2,1335,18
news_cody-brundage-needed-reset-ufc-vegas-103-co-main-event.txt,11,0,1,1,1570,13
news_cody-garbrandt-trusted-the-process-ufc-atlanta.txt,10,0,0,1,870,11
news_cody-gibson-classroom-octagon-ufc-vegas-104.txt,13,0,0,2,1000,15
news_cody-haddon-allow-me-to-re-introduce-myself-ufc-322.txt,30,0,0,8,2444,38
news_colby-thicknesses-moment-has-arrived-ufc-312-sydney.txt,11,0,0,2,863,13
news_conor-mcgregor-vs-nate-diaz-iconic-ufc-rivalries.txt,12,0,0,3,1100,15
news_cory-sandhagen-the-time-is-now-ufc-des-moines.txt,19,0,0,1,1339,20
news_court-mcgee-return-crusher-ufc-atlanta.txt,23,0,0,4,1568,27
news_cubas-latest-star-ernesto-rodriguez.txt,12,0,0,2,604,14
news_curtis-blaydes-adding-legacy-ufc-baku.txt,14,0,0,1,903,15
news_curtis-blaydes-i-wouldnt-want-me-as-a-debut-ufc-313.txt,17,0,0,0,983,17
news_dan-hooker-big-game-hunting-ufc-qatar-lightweight.txt,15,0,0,2,1244,17
news_dan-ige-is-looking-to-add-another-name-his-resume-ufc-318.txt,12,0,0,0,779,12
news_dan-ige-living-moment-ufc-314.txt,11,0,0,2,949,13
news_dana-whites-contender-series-alumni-competing-ufc-312.txt,19,2,0,3,972,24
news_dana-whites-contender-series-season-9-week-1-preview.txt,16,0,0,5,1314,21
news_daniel-barez-everything-coming-together-ufc-vegas-104.txt,21,0,0,4,1254,25
news_daniel-rodriguez-the-ride-continues-ufc-des-moines.txt,25,0,0,3,1522,28
news_daniel-zellhuber-age-just-number-ufc-318.txt,14,0,0,0,1030,14
news_danny-barlow-relentless-by-nature-ufc-fight-night-kape-vs-almabayev.txt,11,0,0,2,1047,13
news_danny-silva-hopes-earn-respect-ufc-fight-night-taira-vs-park.txt,9,0,0,2,669,11
news_darren-elkins-knows-who-he-is-ufc-314.txt,26,0,0,9,2026,35
news_davey-grant-hungry-for-more-ufc-vegas-105.txt,11,1,0,1,1390,13
news_davey-grant-im-going-there-knock-him-out-ufc-abu-dhabi.txt,11,0,0,2,829,13
news_david-onama-excited-but-also-expected-vegas-110.txt,21,0,0,4,1646,25
news_deiveson-figueiredo-wants-to-make-history-ufc-des-moines.txt,14,0,0,2,851,16
news_derrick-lewis-levels-game-ufc-fight-night-nashville.txt,25,0,0,3,1055,28
news_diana-belbita-im-not-a-fragile-girl-anymore-ufc-vegas-105.txt,3,19,0,17,1650,39
news_diego-lopes-dream-believe-and-make-it-happen-ufc-314.txt,12,0,0,3,959,15
news_diego-lopes-knows-he-is-a-high-level-fighter-noche-ufc.txt,13,0,0,1,818,14
news_dione-barbosa-putting-pieces-together-ufc-vegas-105.txt,0,13,0,0,741,13
news_dominick-reyes-never-lost-faith-ufc-314.txt,16,0,0,3,1132,19
news_dominick-reyes-returning-to-form-ufc-314.txt,9,0,0,1,716,10
news_donte-johnson-clocking-in-ufc-vegas-110.txt,25,0,0,3,1834,28
news_drakkar-klose-does-not-want-to-have-any-regrets-ufc-319.txt,15,0,0,2,1330,17
news_drew-dober-is-always-chasing-the-moment-ufc-mexico.txt,22,0,0,9,1042,31
news_dricus-du-plessis-biggest-dog-yard-ufc-312.txt,25,0,0,7,2109,32
news_dricus-du-plessis-new-era-middleweight-ufc-319.txt,11,0,0,0,575,11
news_dricus-du-plessis-theres-no-man-that-can-break-me-ufc-319.txt,19,0,0,1,1260,20
news_dues-paid-jasmine-jasudavicius-set-sights-top.txt,0,12,0,1,769,13
news_dusko-todorovic-is-refreshed-recovered-and-ready-to-go-ufc-vegas-107.txt,18,0,0,9,1144,27
news_dustin-jacoby-stays-focused-on-what-he-can-control-ufc-vegas-107.txt,14,0,0,2,1295,16
news_dustin-poirier-diamond-last-dance-bmf-ufc-318.txt,26,1,0,8,1726,35
news_dustin-stoltzfus-embracing-the-grind-ufc-fight-night-burns-vs-morales.txt,9,0,0,2,813,11
news_dustin-stoltzfus-its-now-or-never-noche-ufc.txt,19,0,0,6,1728,25
news_dwcs-alumni-set-shine-baku-ufc-fight-night-hill-vs-rountree-jr.txt,10,0,0,1,824,11
news_dylan-budka-hitting-restart-ufc-fight-night-cannonier-vs-rodrigues.txt,15,0,0,6,1222,21
news_edgar-chairez-from-tepito-to-the-octagon-ufc-mexico.txt,6,0,0,3,348,9
news_edgar-chairez-is-picking-up-momentum.txt,12,0,0,2,827,14
news_edmen-shahbazyan-eager-to-shine-brighter-than-ever-ufc-atlanta.txt,13,0,0,0,852,13
news_edson-barboza-looking-for-a-war-like-always-ufc-319.txt,17,0,0,3,1218,20
news_elijah-smith-aims-continue-his-momentum.txt,11,0,0,0,1099,11
news_elijah-smith-poised-for-the-spotlight-ufc-fight-night-cannonier-vs-rodrigues-dana-whites-contender-series.txt,15,1,0,2,1806,18
news_eric-mcconico-the-grind-never-stops-ufc-seattle.txt,10,0,0,0,691,10
news_erin-blanchfield-flyweight-future-main-event-ufc-vegas-107.txt,1,18,0,1,1040,20
news_erin-blanchfield-wants-to-make-the-most-of-her-chances-vechain-ufc-322.txt,0,12,0,0,950,12
news_eryk-anders-I%27%27m-just-focused-ufc-fight-night-dolidze-vs-hernandez.txt,13,0,0,3,1025,16
news_esteban-ribovics-i-just-love-fighting-ufc-fight-night-kape-vs-almabayev.txt,13,0,0,2,771,15
news_evan-elder-trades-hustle-culture-for-greater-focus-ufc-kansas-city.txt,23,0,0,8,2210,31
news_every-ilia-topuria-ufc-finish.txt,17,0,0,0,929,17
news_fan-events-schedule-ufc-312-du-plessis-vs-strickland-2-sydney-press-conference-ceremonial-weigh-ins.txt,0,0,0,21,402,21
news_fan-events-schedule-ufc-313-pereira-vs-ankalaev-las-vegas-press-conference-ceremonial-weigh-ins.txt,0,0,0,14,247,14
news_fan-events-schedule-ufc-314-volkanovski-vs-lopes-press-conference-ceremonial-weigh-ins-fan-experience-miami.txt,0,0,0,18,341,18
news_fan-events-schedule-ufc-315-muhammad-vs-della-maddalena-press-conference-ceremonial-weigh-ins-montreal.txt,1,0,0,14,260,15
news_fan-events-schedule-ufc-316-dvalishvili-vs-omalley-2-press-conference-ceremonial-weigh-ins.txt,0,0,0,18,317,18
news_fan-events-schedule-ufc-317-topuria-vs-oliveira-press-conference-ceremonial-weigh-ins-hall-of-fame-ufc-x.txt,1,0,0,28,760,29
news_fares-ziam-growing-serious-threat-ufc-323-lightweight.txt,19,0,0,3,1219,22
news_fares-ziam-repeat-feat-ufc-saudi-arabia.txt,20,0,0,3,768,23
news_fatima-kline-im-going-run-through-the-division-ufc-nashville.txt,1,10,0,2,1308,13
news_fatima-kline-wants-keep-making-memories-ufc-322-new-york-city.txt,1,23,0,4,1968,28
news_featherweight-division-2026-preview.txt,11,0,0,1,745,12
