file,num_man_paragraphs,num_woman_paragraphs,num_equal_paragraphs,num_genderless_paragraphs,num_tokens,num_paragraphs
news_featherweight-to-lightweight-fighters-who-thrived-moving-up-oliveira-poirier-holloway-mcgregor.txt,9,0,0,3,870,12
news_fight-by-fight-preview-imavov-borralho-ufc-paris.txt,36,2,0,6,2213,44
news_fight-by-fight-preview-lewis-teixeira-ufc-nashville.txt,32,4,0,8,2214,44
news_fight-by-fight-preview-ufc-311-makhachev-vs-moicano.txt,34,2,0,10,2440,46
news_fight-by-fight-preview-ufc-314-volkanovski-vs-lopes.txt,32,4,0,9,2257,45
news_fight-by-fight-preview-ufc-315-muhammad-vs-della-maddalena.txt,25,11,0,8,2122,44
news_fight-by-fight-preview-ufc-317-topuria-vs-oliveira.txt,35,2,0,9,2438,46
news_fight-by-fight-preview-ufc-319-du-plessis-vs-chimaev.txt,30,4,0,10,2487,44
news_fight-by-fight-preview-ufc-321-aspinall-vs-gane-abu-dhabi.txt,31,6,2,3,2419,42
news_fight-by-fight-preview-ufc-fight-night-burns-vs-morales.txt,32,6,0,8,2259,46
news_fight-by-fight-preview-ufc-fight-night-cannonier-vs-rodrigues.txt,34,4,0,7,2520,45
news_fight-by-fight-preview-ufc-fight-night-garcia-vs-onama.txt,25,6,0,10,2071,41
news_fight-by-fight-preview-ufc-fight-night-hill-vs-rountree-jr.txt,31,4,0,10,2127,45
news_fight-by-fight-preview-ufc-fight-night-kape-vs-almabayev.txt,28,3,0,9,2225,40
news_fight-by-fight-preview-ufc-fight-night-machado-garry-vs-prates.txt,39,4,0,6,2510,49
news_fight-by-fight-preview-ufc-fight-night-sandhagen-vs-figueiredo.txt,25,8,0,11,2298,44
news_fight-by-fight-preview-ufc-fight-night-tsarukyan-vs-hooker-doha-qatar.txt,42,0,0,7,2520,49
news_fight-by-fight-preview-ufc-fight-night-vettori-vs-dolidze-2.txt,31,6,0,5,2120,42
news_fight-by-fight-preview-ufc-mexico-moreno-vs-erceg.txt,39,2,0,7,2438,48
news_fight-by-fight-preview-ufc-saudi-arabia-adesanya-vs-imavov.txt,39,3,0,8,2037,50
news_fight-fight-preview-noche-ufc-lopes-vs-silva.txt,34,5,0,7,2439,46
news_fight-fight-preview-ufc-312-du-plessis-vs-strickland-2.txt,29,7,1,9,2449,46
news_fight-fight-preview-ufc-313-pereira-vs-ankalaev.txt,32,3,0,6,2267,41
news_fight-fight-preview-ufc-318-holloway-vs-poirier-3.txt,38,2,0,7,2132,47
news_fight-fight-preview-ufc-323-dvalishvili-vs-yan-2.txt,38,2,0,6,2579,46
news_fight-fight-preview-ufc-abu-dhabi-whittaker-vs-reinier-de-ridder.txt,34,2,0,5,1967,41
news_fight-fight-preview-ufc-atlanta-usman-vs-buckley.txt,33,5,0,7,2350,45
news_fight-fight-preview-ufc-fight-night-blanchfield-vs-barber-vegas-107.txt,23,9,0,9,2110,41
news_fight-fight-preview-ufc-fight-night-bonfim-vs-brown-vegas-111.txt,31,4,0,11,2322,46
news_fight-fight-preview-ufc-fight-night-emmett-vs-murphy-ufc-vegas-105.txt,29,6,0,10,2121,45
news_fight-fight-preview-ufc-fight-night-london-edwards-vs-brady.txt,32,6,0,8,2399,46
news_fight-fight-preview-ufc-fight-night-royval-vs-kape-vegas-112.txt,32,6,0,9,2421,47
news_fight-fight-preview-ufc-fight-night-taira-vs-park-vegas-108.txt,27,5,0,10,1972,42
news_fight-fight-preview-ufc-seattle-cejudo-vs-song.txt,36,0,0,7,2249,43
news_fight-fight-preview-ufc-shanghai-walker-vs-zhang.txt,34,0,0,8,1943,42
news_fight-results-ufc-fight-night-dolidze-vs-hernandez.txt,29,9,0,2,2261,40
news_fighter-spotlight-mauricio-ruffy-ufc-paris.txt,8,0,0,1,674,9
news_fighters-2025-half-year-awards.txt,15,0,0,1,1002,16
news_fighters-2025-ufccom-awards.txt,24,4,1,1,2000,30
news_fighters-discuss-ufc-performance-institutes-key-role-in-ufc-mexico-prep.txt,10,0,0,4,707,14
news_fighters-on-rise-nolan-park-jenkins-ufc-312.txt,17,0,0,2,1300,19
news_fighters-on-rise-nyc-vechain-ufc-322.txt,10,5,0,5,1386,20
news_fighters-on-rise-ufc-vegas-105-lookboonmee-nzechukwu-gurule.txt,12,6,0,2,1435,20
news_fighters-on-the-rise-ufc-314-volkanovski-vs-lopes-jean-silva-sean-woodson-marco-tulio.txt,19,0,0,2,1525,21
news_fighters-on-the-rise-ufc-315-muhammad-vs-della-maddalena.txt,13,5,0,5,1474,23
news_fighters-on-the-rise-ufc-318-holloway-vs-poirier-3.txt,17,0,0,7,1670,24
news_fighters-on-the-rise-ufc-319-du-plessis-vs-chimaev.txt,18,0,0,3,1816,21
news_fighters-on-the-rise-ufc-323.txt,16,0,0,4,1459,20
news_fighters-on-the-rise-ufc-atlanta-abdul-malik-sy-wellmaker.txt,19,0,0,2,1605,21
news_fighters-on-the-rise-ufc-baku-bahamondes-sadykhov-elliott.txt,17,0,0,3,1381,20
news_fighters-on-the-rise-ufc-fight-night-bonfim-vs-brown-morales-tulio-cavalcanti.txt,11,7,0,3,1729,21
news_fighters-on-the-rise-ufc-fight-night-london-2025.txt,24,0,0,2,1800,26
news_fighters-on-the-rise-ufc-fight-night-royval-vs-kape-vallejos-amosov-oleksiejczuk.txt,17,1,0,2,1447,20
news_fighters-on-the-rise-ufc-fight-night-sandhagen-vs-figueiredo.txt,18,0,0,3,1422,21
news_fighters-on-the-rise-ufc-fight-night-taira-vs-park.txt,16,0,0,4,1319,20
news_fighters-on-the-rise-ufc-mexico.txt,21,0,0,0,1586,21
news_fighters-on-the-rise-ufc-paris-ruffy-keita-ruchala.txt,17,0,0,5,1551,22
news_fighters-on-the-rise-ufc-seattle-anthony-hernandez-jean-silva-mansur-abdul-malik.txt,20,0,0,4,1792,24
news_fighters-on-the-rise-ufc-shanghai-walker-vs-zhang.txt,19,0,0,5,1634,24
news_fighters-on-the-rise-ufc-vegas-103.txt,15,0,1,6,1563,22
news_fighters-rise-ufc-311-makhachev-vs-tsarkukyan-2-talbott-nakamura-carpenter.txt,19,0,0,6,1613,25
news_fighters-rise-ufc-313-pereira-vs-ankalaev-kuniev-santos-lucindo.txt,11,7,0,5,1544,23
news_fighters-rise-ufc-316-dvalishvili-vs-omalley-2.txt,22,0,0,2,1599,24
news_fighters-rise-ufc-abu-dhabi-ufc-fight-night-whittaker-vs-de-ridder.txt,16,0,0,3,1300,19
news_fighters-rise-ufc-fight-night-blanchfield-vs-barber.txt,10,6,0,4,1290,20
news_fighters-rise-ufc-fight-night-burns-vs-morales-vegas-106.txt,15,0,0,3,1371,18
news_fighters-rise-ufc-fight-night-cannonier-vs-rodrigues.txt,6,10,0,5,1654,21
news_fighters-rise-ufc-fight-night-garcia-vs-onama-delija-nascimento-dumont.txt,10,5,0,2,1449,17
news_fighters-rise-ufc-fight-night-lewis-vs-teixeira-ufc-nashville.txt,10,5,0,7,1499,22
news_fighters-rise-ufc-fight-night-vettori-vs-dolidze-2.txt,12,4,1,3,1445,20
news_fighters-rise-ufc-kc-amorim-zhang-onama.txt,14,4,0,2,1376,20
news_fighters-rise-ufc-qatar-riley-horiguchi-almakhan.txt,15,0,0,4,1488,19
news_fighters-rise-ufc-saudi-arabia-oliveira-ziam-jasudavicius.txt,12,6,0,5,1636,23
news_fighting-nerds-aiming-even-higher-pablo-sucupira-caio-borralho.txt,13,1,0,3,1815,17
news_fighting-nerds-spotlight.txt,6,0,0,2,577,8
news_fights-2025-half-year-awards.txt,19,0,0,3,1224,22
news_five-fighters-whove-thrived-moving-up-a-weight-division-ufc.txt,17,0,0,1,1207,18
news_five-jack-della-maddalena-fights-watch.txt,13,0,0,0,692,13
news_five-kevin-holland-fights-watch.txt,14,0,0,0,766,14
news_five-khamzat-chimaev-fights-to-watch-ufc-fight-pass.txt,21,0,0,0,1222,21
news_five-reasons-watch-ufc-316-dvalishvili-vs-omalley-2.txt,10,2,0,3,1442,15
news_five-robert-whittaker-fights-watch.txt,8,0,0,0,730,8
news_five-umar-nurmagomedov-fights-to-watch-ufc-fight-pass.txt,7,0,0,1,463,8
news_fluffy-hernandez-keeps-moving-forward.txt,20,0,0,5,1347,25
news_flyweights-in-the-spotlight-in-montreal-ufc-315-muhammad-vs-della-maddalena.txt,0,10,0,0,794,10
news_flyweights-step-spotlight-ufc-317.txt,8,0,0,2,819,10
news_focused-nathaniel-wood-primed-shine-home-ufc-london.txt,22,3,0,5,1845,30
news_francis-marshall-ready-for-his-breakthrough-moment-ufc-313.txt,18,0,0,2,1379,20
news_gabe-green-gods-plan-ufc-vegas-106.txt,22,0,1,4,1663,27
news_gabriel-bonfim-aims-to-leave-no-doubt.txt,10,0,0,3,709,13
news_gabriel-bonfim-fighting-solo-ufc-nashville.txt,22,1,0,1,1290,24
news_gabriel-bonfim-leveled-up-legend-ufc-vegas-111.txt,19,0,0,4,1043,23
news_gauge-young-expect-a-calculated-individual-ufc-kansas-city.txt,13,0,0,1,897,14
news_gauge-youngs-gangster-pants-ufc-shanghai.txt,11,0,0,0,870,11
news_geoff-neal-ready-to-scratch-that-itch-ufc-319.txt,22,0,0,7,1550,29
news_gerald-meerschaert-ready-make-history-ufc-vegas-105.txt,14,0,0,1,724,15
news_get-know-marcus-mcghee-ufc-abu-dhabi.txt,7,0,0,9,303,16
news_get-know-patchy-mix.txt,7,0,0,18,943,25
news_get-ready-for-summer-2025-ufc-fight-pass-topuria-oliveira-holloway-poirier-du-plessis-chimaev-pantoja-kara-france.txt,19,0,0,2,1249,21
news_get-to-know-aaron-pico.txt,3,0,0,9,181,12
news_get-to-know-tallison-teixeira-ufc-nashville.txt,3,0,0,9,260,12
news_giga-chikadze-class-session-ufc-vegas-112.txt,17,0,0,8,1235,25
news_giga-chikadze-wants-to-kickstart-charge-to-georgia-third-title-ufc-kansas-city.txt,22,0,0,9,1315,31
news_gilbert-burns-deliver-timely-reminder-ufc-vegas-106.txt,24,0,0,2,1240,26
news_gillian-robertson-aiming-to-be-undeniable-ufc-vegas-112.txt,1,19,0,3,1356,23
news_gillian-robertson-has-found-her-new-home-ufc-des-moines.txt,1,12,0,3,978,16
news_grant-dawson-big-game-hunting-ufc-323.txt,21,0,0,1,1189,22
news_grant-dawson-very-good-year-ufc-311.txt,14,0,0,0,1097,14
news_gregory-rodrigues-break-middleweight-pack-ufc-fight-night-vegas-102.txt,22,0,0,4,1206,26
news_gregory-rodrigues-discipline-over-everything-vechain-ufc-322.txt,12,0,0,1,790,13
news_gunnar-nelson-back-he-never-left-ufc-london.txt,9,0,0,1,649,10
news_henry-cejudo-everything-stake-ufc-seattle-main-event.txt,23,0,0,11,1993,34
news_henry-cejudo-triple-c-last-dance-ufc-323.txt,21,0,0,15,1600,36
news_history-of-title-fights-in-newark-jon-jones-aldo-gsp-sterling-makhachev.txt,14,1,0,1,947,16
news_homefield-advantage-imavov-bsd-sy-gomis-sola-ufc-paris.txt,5,0,0,21,821,26
news_homefield-advantage-ufc-318-holloway-vs-poirier-3.txt,8,2,0,9,673,19
news_homefield-advantage-ufc-baku.txt,8,0,0,9,576,17
news_homefield-advantage-ufc-mexico-moreno-torres-godinez.txt,17,3,0,17,979,37
news_humble-kevin-vallejos-proud-argentinian-ufc-vegas-108.txt,20,0,0,4,1436,24
news_hyder-amil-couldnt-be-more-excited-ufc-317.txt,11,0,0,4,1442,15
news_hyder-amil-has-his-foot-gas-ufc-vegas-103.txt,9,0,0,1,783,10
news_hyunsung-park-focused-on-making-most-main-event-opportunity-vegas-108.txt,17,0,0,2,1103,19
news_hyunsung-park-rtu-ufc-vegas-106.txt,17,0,0,1,1213,18
news_ian-machado-garry-short-notice-risk-taker-ufc-kansas-city.txt,8,0,0,0,598,8
news_ian-machado-garry-wants-to-be-undeniable-ufc-qatar.txt,23,0,0,0,1130,23
news_iasmin-lucindo-letting-flow-ufc-313.txt,0,13,0,1,853,14
news_ignacio-bahamondes-is-ready-for-the-spotlight-ufc-baku.txt,13,0,0,3,906,16
news_ilia-topuria-shackles-off-ufc-317.txt,26,0,0,7,1528,33
news_islam-dulatov-no-pressure-only-excitement-ufc-318.txt,21,0,0,7,1502,28
news_islam-makhachev-and-zhang-weili-chasing-new-heights-vechain-ufc-322.txt,3,4,0,2,573,9
news_islam-makhachev-new-talent-same-energy-vechain-ufc-322.txt,29,0,0,2,1539,31
news_islam-makhachev-wants-to-eliminate-all-doubt-ufc-311.txt,31,0,0,2,1429,33
news_israel-adesanya-i-am-still-here-saudi-arabia.txt,17,0,0,2,958,19
news_ivana-petrovic-best-performance-ufc-des-moines.txt,1,11,0,1,1106,13
news_jack-della-maddalena-calm-storm-ufc-315.txt,15,0,0,1,1067,16
news_jack-della-maddalena-journey-title-shot-ufc-315.txt,16,0,0,0,1009,16
news_jack-della-maddalena-the-grateful-underdog-vechain-ufc-322.txt,21,0,0,9,1462,30
news_jack-hermansson-wades-into-new-waters-ufc-qatar.txt,17,0,0,7,1633,24
news_jack-jenkins-is-ready-to-play-a-starring-role-ufc-312.txt,17,0,0,9,1299,26
news_jacqueline-cavalcanti-dark-horse-ufc-vegas-111.txt,0,21,0,3,1315,24
news_jacqueline-cavalcanti-ready-anywhere-anytime-ufc-vegas-102.txt,0,11,0,1,699,12
news_jailton-almeida-three-step-plan-fighting-ufc-gold-ufc-311.txt,18,0,0,2,1095,20
news_jairzinho-rozenstruik-calm-storm-ufc-saudi-arabia.txt,24,0,0,8,1697,32
news_jake-matthews-a-new-era-starts-now-ufc-312.txt,10,0,0,1,833,11
news_jamahal-hill-eager-to-get-back-to-dominant-ways-ufc-311.txt,16,0,0,3,964,19
news_jamahal-hill-return-to-dominance-ufc-baku.txt,17,0,0,2,1119,19
news_jamal-pogues-less-chaos-more-faith-ufc-saudi-arabia.txt,11,0,0,3,1163,14
news_jamey-lyn-horth-seeks-redemption-ufc-atlanta.txt,0,13,0,0,1280,13
news_jan-blachowicz-dont-sleep-polish-power-ufc-323.txt,19,0,0,5,955,24
news_jan-blachowicz-embraces-the-pressure-to-perform-ufc-london.txt,16,0,0,1,998,17
news_jaqueline-amorim-always-looking-for-a-finish-ufc-kansas-city.txt,1,13,0,2,648,16
news_jared-cannonier-defend-then-advance-ufc-319.txt,20,0,0,3,1050,23
news_jared-cannonier-first-succeed-ufc-fight-night-vegas-102.txt,17,0,0,6,882,23
news_jared-gordon-feeling-free-ufc-fight-night-vegas-102.txt,18,5,1,3,1611,27
news_jared-gordon-living-a-better-life-ufc-vegas-106.txt,18,0,0,2,1363,20
news_jasmine-jasudavicius-canadian-bulldog-returns-ufc-saudi-arabia.txt,1,24,0,4,1912,29
news_jasmine-jasudavicius-sacrificing-for-glory-ufc-315.txt,1,12,0,2,1432,15
news_javid-basharat-snow-leopard-returns-ufc-seattle.txt,28,0,0,4,1773,32
news_jean-silva-a-man-on-a-roll-ufc-seattle-cejudo-vs-song.txt,14,0,0,1,757,15
news_jean-silva-i-am-the-next-champion-noche-ufc.txt,12,0,0,3,968,15
news_jean-silva-journey-to-main-event-noche-ufc-san-antonio.txt,13,0,0,0,791,13
news_jean-silva-lord-knows-whats-going-to-happen-ufc-314.txt,17,0,0,3,1079,20
news_jeka-saragih-embracing-grind.txt,19,0,0,5,1070,24
news_jeremy-stephens-remember-this-guy-ufc-des-moines.txt,7,0,0,2,656,9
news_jeremy-stephens-returning-home.txt,18,0,0,2,1176,20
news_jim-miller-wouldnt-have-it-any-other-way-ufc-314.txt,23,0,0,8,1898,31
news_jimmy-crute-back-and-better-than-ever-ufc-312.txt,18,0,0,2,1143,20
news_jimmy-crute-is-back-his-best-ufc-318.txt,11,0,0,2,758,13
news_jimmy-flick-has-goals-to-achieve-ufc-kansas-city.txt,24,0,0,5,1586,29
news_jiri-prochazka-belief-himself-ufc-311.txt,10,0,0,1,740,11
news_joanderson-brito-devil-is-in-the-details-ufc-vegas-105.txt,23,0,0,2,1262,25
news_joaquin-buckley-my-chapter-ufc-atlanta.txt,13,0,0,1,1098,14
news_joaquin-buckley-win-streak-has-him-close-title-contention.txt,15,0,0,1,1151,16
news_joe-pyfer-cant-wait-test-gastelums-chin.txt,13,0,0,0,956,13
news_joe-pyfer-stepping-challenge-ufc-mexico-middleweight.txt,14,0,0,0,987,14
news_john-castaneda-motivated-and-ready-to-go-ufc-fight-night-kape-vs-almabayev.txt,8,0,0,2,856,10
news_johnny-walker-experience-everything-ufc-fight-night-shanghai.txt,14,0,0,0,888,14
news_jordan-leavitt-gets-serious.txt,23,0,0,8,1793,31
news_jordan-leavitt-loves-the-uncertainty-of-fighting-ufc-vegas-107.txt,8,0,0,0,817,8
news_jordan-vucenic-keep-on-keeping-on-ufc-london.txt,18,0,0,9,1504,27
news_jose-aldo-is-aging-like-fine-wine-ufc-315.txt,16,0,0,15,1462,31
news_jose-aldo-retirement-long-live-king-rio.txt,32,0,0,3,1703,35
news_joseph-morales-all-way-back-ufc-vegas-111-flyweight.txt,17,0,0,5,1423,22
news_joseph-morales-just-about-back-where-he-belongs-ufc-319.txt,20,0,0,6,1687,26
news_josh-emmett-hopes-deliver-rude-awakening-ufc-vegas-105.txt,12,0,0,0,765,12
news_joshua-van-enjoying-each-moment-ufc-313-flyweight.txt,10,0,0,5,663,15
news_joshua-van-keeping-things-simple.txt,14,0,0,2,839,16
news_joshua-van-time-to-complete-the-takeover-ufc-323.txt,19,0,0,5,1485,24
news_journey-trilogy-max-holloway-vs-dustin-poirier-ufc-318.txt,9,0,0,0,721,9
news_julian-erosa-all-about-fighting-and-winning-ufc-vegas-106.txt,10,0,0,2,1087,12
news_julian-erosa-cool-and-calculated-ufc-314.txt,9,0,0,1,986,10
news_julian-marquezs-undeniable-love-for-mma-ufc-fight-night-kape-vs-almabayev.txt,14,0,0,3,1715,17
news_julianna-pena-and-legacy-two-time-womens-champions.txt,0,13,0,0,736,13
news_julianna-pena-ready-adversity-ufc-316.txt,1,23,0,2,3272,26
news_julius-walker-a-new-journey-begins-ufc-seattle.txt,14,0,0,4,1082,18
news_junyong-park-hungry-for-more-ufc-321.txt,22,0,0,0,1360,22
news_justin-gaethje-ready-to-go-again-ufc-313-pereira-vs-ankalaev.txt,12,0,0,0,1081,12
news_justin-tafa-back-for-more-ufc-312.txt,12,0,0,0,732,12
news_kai-kara-france-ready-to-take-on-the-world-ufc-317.txt,20,0,0,1,1687,21
news_kamaru-usman-be-careful-what-you-wish-ufc-atlanta.txt,24,0,0,6,1769,30
news_kamaru-usman-dont-count-him-out-ufc-atlanta.txt,14,0,0,3,1360,17
news_karine-silva-road-forward-ufc-319.txt,1,7,1,2,667,11
news_kayla-harrison-cant-ignore-me-ufc-316-newark.txt,0,15,0,3,1009,18
news_kayla-harrison-is-just-getting-started-bantamweight-champion.txt,0,8,0,3,706,11
news_kayla-harrisons-quest-greatness-ufc-316.txt,0,10,0,0,731,10
news_kelvin-gastelum-aiming-for-vintage-performance-at-noche-ufc.txt,19,0,0,3,1607,22
news_kelvin-gastelum-bringing-different-punch-ufc-316-newark.txt,14,0,0,1,899,15
news_kelvin-gastelum-the-middleweight-mission-begins-anew-ufc-mexico.txt,15,0,0,5,1236,20
news_kennedy-nzechukwu-balancing-faith-and-fighting-ufc-vegas-112.txt,25,0,0,6,1364,31
news_kennedy-nzechukwu-eyeing-a-finish-in-brilliant-fashion-ufc-vegas-105.txt,10,0,0,3,884,13
news_ketlen-souza-eyes-redemption-ufc-vegas-108.txt,0,17,0,3,819,20
news_ketlen-souza-hothead-hot-hand-ufc-vegas-102.txt,0,18,0,4,777,22
news_ketlen-vieira-ready-claim-title-ufc-vegas-110.txt,0,26,0,6,1406,32
news_kevin-holland-chasing-history-ufc-311.txt,21,0,0,2,1474,23
news_kevin-vallejos-ready-to-wrap-up-year-one-ufc-vegas-112.txt,19,0,0,5,1373,24
news_khalil-rountree-on-new-level-ufc-baku.txt,20,0,0,6,1362,26
news_khamzat-chimaev-journey-to-title-shot-ufc-319.txt,9,0,0,0,694,9
news_khamzat-chimaev-the-time-is-now-ufc-319.txt,12,0,0,1,753,13
news_khaos-williams-has-statement-make-ufc-316-newark.txt,9,0,0,3,972,12
news_khaos-williams-ready-to-crack-the-code-ufc-fight-night-cannonier-vs-rodrigues.txt,13,0,0,3,1064,16
news_king-green-one-of-a-kind-ufc-vegas-112.txt,20,0,0,7,1505,27
news_king-green-story-continues-ufc-313.txt,21,0,0,6,1486,27
news_knockouts-2025-ufccom-awards.txt,21,0,0,10,1714,31
news_kody-steele-is-here-to-entertain-ufc-312.txt,10,0,0,2,1143,12
news_kurt-holobaugh-persistence-pays-off-ufc-vegas-104.txt,23,0,0,6,1724,29
news_kyle-daukaus-darce-knight-returns.txt,24,0,1,3,2041,28
news_kyle-daukaus-seconds-vechain-ufc-322.txt,20,2,0,3,1516,25
news_kyoji-horiguchi-one-step-at-a-time-ufc-qatar.txt,26,0,0,2,1344,28
news_last-time-in-chicago.txt,11,4,0,2,1303,17
news_last-time-in-kansas-city.txt,14,0,0,1,837,15
news_last-time-in-nashville.txt,10,2,0,0,623,12
news_last-time-in-seattle.txt,12,0,0,2,684,14
news_last-time-new-orleans-ufc-318.txt,10,0,0,0,725,10
