file,num_man_paragraphs,num_woman_paragraphs,num_equal_paragraphs,num_genderless_paragraphs,num_tokens,num_paragraphs
news_last-time-paris-moicano-vs-saint-denis.txt,9,0,0,2,864,11
news_last-time-saudi-arabia.txt,2,0,0,0,129,2
news_lauren-murphy-i-am-really-proud-of-my-career-ufc-nashville.txt,0,14,0,5,1401,19
news_leon-edwards-career-highlights.txt,29,0,0,0,942,29
news_leon-edwards-its-payback-time-ufc-london.txt,20,0,0,9,1179,29
news_leon-edwards-ready-steady-go-vechain-ufc-322.txt,24,0,0,9,1617,33
news_lerone-murphy-by-any-means-neccessary-ufc-319.txt,22,0,0,3,992,25
news_lerone-murphy-is-ready-to-earn-his-title-shot-ufc-vegas-105.txt,29,0,0,10,1358,39
news_lerone-murphy-takes-eight-fight-win-streak-ufc-319.txt,9,0,0,0,759,9
news_lightweight-division-2026-preview.txt,9,0,0,2,847,11
news_lima-amil-van-fighters-on-rise-ufc-317.txt,24,0,0,2,1577,26
news_live-results-official-scorecards-match-recaps-interviews-canelo-vs-crawford-las-vegas.txt,27,0,0,2,2225,29
news_loma-lookboonmee-turning-dreams-reality-ufc-vegas-105.txt,1,12,0,1,780,14
news_loneer-kavanagh-ready-kick-things-gear-ufc-shanghai-flyweight.txt,13,0,0,3,750,16
news_loopy-godinez-homecoming-ufc-mexico.txt,0,11,0,1,784,12
news_loopy-godinez-i-feel-i-have-improved-ufc-319.txt,0,17,0,1,983,18
news_louis-jourdain-ready-stand-alongside-his-big-brother-again-dana-white-contender-series.txt,19,0,0,6,1659,25
news_luana-santos-vegas-vibes.txt,0,20,0,8,1402,28
news_luis-gurule-im-future-title-contender-noche-ufc.txt,9,0,0,2,946,11
news_luis-gurule-power-intention-ufc-vegas-105.txt,14,0,0,1,1211,15
news_macy-chiasson-feels-everything-coming-together-ufc-vegas-107.txt,0,18,0,0,1401,18
news_magomed-ankalaev-has-the-light-heavyweight-summit-in-sight-ufc-313.txt,21,0,0,8,1156,29
news_magomed-ankalaevs-long-and-winding-road-top-ufc-313.txt,28,0,0,3,1363,31
news_main-card-live-results-fight-recaps-highlights-winner-backstage-interviews-noche-ufc-lopes-vs-silva.txt,20,0,0,2,1216,22
news_main-card-live-results-fight-recaps-highlights-winner-interviews-ufc-fight-night-imavov-vs-borralho-paris.txt,14,0,0,3,1140,17
news_main-card-live-results-highlights-winner-interviews-recaps-ufc-fight-night-walker-vs-zhang-shanghai.txt,13,0,0,3,915,16
news_main-card-results-highlights-winner-interviews-ufc-311-makhachev-vs-moicano-los-angeles.txt,12,0,0,4,795,16
news_main-card-results-highlights-winner-interviews-ufc-312-du-plessis-vs-strickland-2-sydney.txt,9,2,0,2,876,13
news_main-card-results-highlights-winner-interviews-ufc-313-pereira-vs-ankalaev-t-mobile-arena-las-vegas.txt,11,1,1,5,1063,18
news_main-card-results-highlights-winner-interviews-ufc-314-volkanovski-vs-lopes-kaseya-center-miami.txt,11,0,0,4,866,15
news_main-card-results-highlights-winner-interviews-ufc-315-muhammad-vs-della-maddalena-montreal.txt,10,4,1,3,1117,18
news_main-card-results-highlights-winner-interviews-ufc-316-dvalishvili-vs-omalley-2-newark.txt,11,1,0,2,881,14
news_main-card-results-highlights-winner-interviews-ufc-317-topuria-vs-oliveira.txt,14,0,0,2,917,16
news_main-card-results-highlights-winner-interviews-ufc-318-holloway-vs-poirier-3-new-orleans.txt,13,0,0,4,971,17
news_main-card-results-highlights-winner-interviews-ufc-319-du-plessis-vs-chimaev-chicago.txt,13,0,0,3,861,16
news_main-card-results-highlights-winner-interviews-ufc-fight-night-adesanya-vs-imavov-saudi-arabia.txt,14,0,0,1,947,15
news_main-card-results-highlights-winner-interviews-ufc-fight-night-blanchfield-vs-barber-apex-ufc-tonight.txt,9,3,0,2,801,14
news_main-card-results-highlights-winner-interviews-ufc-fight-night-burns-vs-morales-apex-las-vegas.txt,9,0,0,3,775,12
news_main-card-results-highlights-winner-interviews-ufc-fight-night-cannonier-vs-rodrigues-las-vegas.txt,5,0,0,1,178,6
news_main-card-results-highlights-winner-interviews-ufc-fight-night-cejudo-vs-song-seattle.txt,8,0,0,4,857,12
news_main-card-results-highlights-winner-interviews-ufc-fight-night-dern-vs-ribas-2.txt,11,3,0,4,993,18
news_main-card-results-highlights-winner-interviews-ufc-fight-night-edwards-vs-brady-o2-arena-london.txt,14,2,0,4,1167,20
news_main-card-results-highlights-winner-interviews-ufc-fight-night-emmett-vs-murphy-apex-las-vegas.txt,12,0,0,3,550,15
news_main-card-results-highlights-winner-interviews-ufc-fight-night-hill-vs-rountree-jr-baku.txt,20,0,0,1,1040,21
news_main-card-results-highlights-winner-interviews-ufc-fight-night-kape-vs-almabayev-apex-las-vegas.txt,14,0,0,1,925,15
news_main-card-results-highlights-winner-interviews-ufc-fight-night-lewis-vs-teixeira-nashville.txt,14,0,0,2,977,16
news_main-card-results-highlights-winner-interviews-ufc-fight-night-machado-garry-vs-prates-t-mobile-center-kansas-city.txt,15,0,0,3,1206,18
news_main-card-results-highlights-winner-interviews-ufc-fight-night-moreno-vs-erceg-mexico-city.txt,15,0,0,2,1071,17
news_main-card-results-highlights-winner-interviews-ufc-fight-night-sandhagen-vs-figueiredo-wells-fargo-arena-des-moines.txt,14,0,0,2,1120,16
news_main-card-results-highlights-winner-interviews-ufc-fight-night-taira-vs-park-apex-las-vegas.txt,9,2,0,1,823,12
news_main-card-results-highlights-winner-interviews-ufc-fight-night-usman-vs-buckley-ufc-tonight-atlanta.txt,12,1,0,5,1135,18
news_main-card-results-highlights-winner-interviews-ufc-fight-night-vettori-vs-dolidze-2-apex-las-vegas.txt,11,0,0,4,601,15
news_main-card-results-highlights-winner-interviews-ufc-fight-night-whittaker-vs-de-ridder-abu-dhabi.txt,6,0,0,4,391,10
news_main-card-results-ufc-323-dvalishvili-vs-yan-2-event-tonight-recaps-highlights-interviews.txt,14,0,0,1,868,15
news_main-card-results-ufc-fight-night-royval-vs-kape-event-tonight-recaps-highlights-interviews.txt,3,0,0,2,242,5
news_main-card-results-vechain-ufc-322-della-maddalena-vs-makhachev-event-tonight-recaps-highlights-interviews.txt,7,3,0,2,719,12
news_main-event-spotlight-arman-tsarukyan-vs-dan-hooker-ufc-qatar.txt,11,0,0,1,842,12
news_main-event-spotlight-emmett-murphy-ufc-vegas-105.txt,10,0,0,1,850,11
news_main-event-spotlight-machado-garry-vs-prates-ufc-kansas-city.txt,12,0,0,2,1101,14
news_main-event-spotlight-tatsuro-taira-vs-hyunsung-park.txt,9,0,0,1,710,10
news_main-event-spotlight-ufc-fight-night-blanchfield-vs-barber.txt,0,13,0,0,849,13
news_main-event-spotlight-ufc-fight-night-cannonier-vs-rodrigues-vegas-102.txt,15,0,0,3,1302,18
news_mairon-santos-dreams-come-true-ufc-313.txt,10,0,0,1,676,11
news_major-flyweight-stretch-in-march-kape-almabayev-moreno-erceg.txt,9,0,0,1,1028,10
news_makhachev-dvalishvili-prochazka-ufc-311-bigger-picture.txt,26,1,0,11,2116,38
news_malcolm-wellmaker-built-ground-bantamweight-ufc-322.txt,12,0,0,5,1160,17
news_malcolm-wellmaker-is-here-to-stay-ufc-atlanta.txt,16,0,0,5,1195,21
news_malcolm-wellmaker-making-name-for-himself-ufc-kansas-city.txt,13,0,0,2,1373,15
news_malcolm-wellmaker-the-genuine-article-vechain-ufc-322.txt,27,0,0,10,2148,37
news_manel-kape-made-for-five-rounds-ufc-fight-night-kape-vs-almabayev.txt,25,0,0,6,1189,31
news_manel-kape-out-make-his-championship-case-flyweight-ufc-vegas-112.txt,13,0,0,5,1132,18
news_manon-fiorot-journey-to-the-title-shot-ufc-315.txt,0,12,0,1,808,13
news_manon-fiorot-sees-everything-coming-together-ufc-315.txt,0,12,0,0,708,12
news_mansur-abdul-malik-dana-whites-contender-series-grad-showcase-ufc-atlanta.txt,11,0,0,4,806,15
news_mansur-abdul-malik-humble-thoughtful-dangerous.txt,23,0,0,5,1671,28
news_mansur-abdul-malik-smooth-operator-ufc-atlanta.txt,23,0,0,7,1538,30
news_manuel-torres-fight-first-party-later-ufc-mexico.txt,16,0,0,7,1407,23
news_marc-andre-barriault-aims-keep-momentum-rolling-ufc-abu-dhabi.txt,21,0,0,7,1638,28
news_marcus-buchecha-has-arrived-ufc-abu-dhabi.txt,25,0,0,3,1735,28
news_marcus-buchecha-i-felt-lot-pressure-ufc-vegas-112.txt,16,0,0,5,1328,21
news_marcus-mcghee-chasing-life.txt,13,0,0,5,1297,18
news_mario-bautista-sticks-guns-ufc-316-dvalishvili-vs-omalley-2.txt,13,0,0,1,1042,14
news_mario-pinto-wise-beyond-his-years-ufc-vegas-103.txt,26,0,0,6,1939,32
news_marion-santos-learning-every-fight-ufc-vegas-106.txt,9,2,1,0,947,12
news_marquel-mederos-getting-comfortable-ufc-vegas-107.txt,19,0,0,7,1490,26
news_marquel-mederos-ready-to-perform-ufc-mexico.txt,11,0,0,0,1021,11
news_marvin-vettori-all-ufc-318.txt,14,0,0,6,917,20
news_marvin-vettori-feels-like-his-best-days-are-ahead-ufc-vegas-104.txt,12,0,0,2,881,14
news_mason-jones-take-two-ufc-des-moines.txt,34,0,0,3,2191,37
news_mason-jones-this-is-the-dream-ufc-paris.txt,12,0,0,1,793,13
news_massive-middleweight-stretch-starts-saturday-night.txt,9,0,0,2,954,11
news_matchup-spotlight-elves-brener-vs-esteban-ribovics.txt,9,0,0,1,683,10
news_matchup-spotlight-geoff-neal-vs-carlos-prates-ufc-319.txt,10,0,0,4,878,14
news_matchup-spotlight-joshua-van-vs-bruno-silva-ufc-316.txt,13,0,0,2,1056,15
news_matchup-spotlight-namajunas-vs-maverick-ufc-atlanta.txt,0,14,0,0,1029,14
news_matchup-spotlight-nate-landwehr-vs-morgan-charriere-ufc-nashville.txt,0,0,0,1,0,1
news_matchup-to-watch-marina-rodriguez-vs-gillian-robertson-ufc-des-moines.txt,0,9,0,0,631,9
news_matchup-to-watch-van-vs-tsuruya-ufc-313.txt,10,0,0,1,580,11
news_matchup-to-watch-vieira-chiasson-ufc-vegas-107.txt,0,9,0,1,821,10
news_matchup-to-watch-yan-xiaonan-vs-virna-jandiroba-ufc-314.txt,0,9,0,1,560,10
news_matchup-watch-wood-vs-charriere-ufc-london.txt,10,0,0,4,711,14
news_mateus-camilo-hunger-dream-ufc-vegas-106.txt,16,1,1,0,1010,18
news_mateusz-gamrot-happy-be-back-ufc-vegas-107.txt,22,0,0,6,1695,28
news_mateusz-rebecki-picking-where-he-left-off-ufc-fight-night-taira-vs-park.txt,14,0,0,2,779,16
news_matt-schnell-honest-excited-and-dangerous-ufc-fight-night-bonfim-vs-brown.txt,22,0,0,3,1838,25
news_mauricio-ruffy-i-came-to-be-the-champ-ufc-313.txt,10,0,0,6,928,16
news_mauricio-ruffy-knows-how-to-deliver-fireworks-ufc-paris.txt,11,0,0,2,817,13
news_max-griffin-back-basics-ufc-nashville.txt,8,0,0,3,771,11
news_max-holloway-it-is-all-about-moments-ufc-318.txt,17,0,0,1,1135,18
news_maycee-barber-all-systems-go-ufc-fight-night-blanchfield-vs-barber.txt,0,15,0,2,926,17
news_maycee-barber-been-too-long-ufc-323.txt,0,27,0,7,1652,34
news_mayra-bueno-silva-confident-in-the-face-of-adversity-ufc-fight-night-bonfim-vs-brown.txt,0,17,0,3,1049,20
news_melissa-croden-patience-pays-ufc-vegas-112.txt,4,12,0,5,1223,21
news_melissa-martinez-is-committed-to-the-game-ufc-nashville.txt,1,9,1,2,737,13
news_melissa-mullins-nervous-excitement-ufc-baku.txt,0,20,0,9,1734,29
news_merab-dvalishvili-character-bantamweight-ufc-316.txt,7,0,0,1,599,8
news_merab-dvalishvili-focused-today-already-thinking-about-tomorrow.txt,20,0,0,7,1410,27
news_merab-dvalishvili-ready-for-the-rematch-ufc-316-newark.txt,21,0,0,3,1463,24
news_merab-dvalishvili-ufc-beloved-respected-determined-ufc-311.txt,17,0,0,6,1080,23
news_miami-hosts-key-featherweight-fights-could-reshape-division-ufc-314.txt,13,0,0,5,921,18
news_michael-chandler-expect-the-spectacular-ufc-314.txt,15,0,0,1,1037,16
news_michael-chiesa-life-forged-ultimate-fighter-ufc-atlanta.txt,41,0,0,8,3407,49
news_michael-johnson-the-climb-continues-ufc-318.txt,12,1,0,2,776,15
news_michael-morales-championship-ready-vechain-ufc-322.txt,15,0,0,3,989,18
news_michael-morales-journey-to-his-first-main-event.txt,14,0,0,0,793,14
news_michael-morales-ready-showcase-spotlight-ufc-vegas-106-welterweight.txt,11,0,0,1,985,12
news_michael-venom-page-get-ready-for-a-different-mvp-ufc-319.txt,21,0,0,9,1619,30
news_michael-venom-page-this-one-is-for-the-fans-saudi-arabia.txt,15,0,0,10,1024,25
news_michal-oleksiejczuk-fighting-nerds-new-exchange-student-ufc-319.txt,19,0,2,5,1487,26
news_mick-parkin-making-most-every-walk-ufc-london.txt,9,0,0,4,971,13
news_middleweight-division-takes-center-stage-february.txt,10,0,0,4,1374,14
news_miesha-tate-feels-like-she-is-better-than-ever-ufc-des-moines.txt,1,28,0,12,1943,41
news_mike-davis-better-than-the-setbacks-ufc-saudi-arabia.txt,18,0,0,2,917,20
news_miranda-maverick-cleared-for-take-off-ufc-atlanta.txt,0,19,0,0,1137,19
news_modestas-bukauskas-always-believed-in-himself-ufc-paris.txt,12,0,0,3,1408,15
news_modestas-bukauskas-i-just-need-to-prove-myself-ufc-seattle.txt,13,0,0,4,1178,17
news_modestas-bukauskas-poised-and-prepared-ufc-315.txt,15,0,0,1,1454,16
news_mohammed-usman-finding-comfort-in-chaos-ufc-baku.txt,10,0,0,2,860,12
news_molly-mccann-embraces-adversity-as-part-of-her-story-ufc-london.txt,2,24,1,3,1791,30
news_montel-jackson-is-not-here-to-waste-time-ufc-des-moines.txt,9,0,0,1,661,10
news_monthly-report-april-2025.txt,21,1,0,10,1877,32
news_monthly-report-august-2025.txt,18,0,1,9,1450,28
news_monthly-report-february-2025-ufc-312-seattle-saudi.txt,19,0,0,7,1419,26
news_monthly-report-january-2025.txt,12,10,0,7,1540,29
news_monthly-report-june-2025.txt,22,0,0,5,1460,27
news_monthly-report-march-2025.txt,14,10,0,8,1859,32
news_monthly-report-may-2025.txt,20,9,2,10,2559,41
news_monthly-report-october-2025-ufc-jourdain-oliveira-salkilld-dober.txt,20,0,1,4,1592,25
news_more-mature-mike-malott-eager-impress-montreal-ufc-315.txt,25,0,0,7,2057,32
news_morgan-charriere-always-brings-excitement-ufc-vegas-112.txt,18,0,0,4,1494,22
news_morgan-charriere-patience-is-key-for-the-last-pirate-ufc-london.txt,10,0,0,2,1451,12
news_most-shocking-knockouts-in-ufc-history-conor-mcgregor-jorge-masvidal-rose-namajunas-leon-edwards-israel-adesanya.txt,7,1,0,4,913,12
news_nasrat-haqparast-hitting-my-prime-ufc-fight-night-kape-vs-almabayev.txt,10,0,0,2,724,12
news_nassourdine-imavov-hoping-capitalize-big-2024-ufc-saudi-arabia.txt,12,0,0,0,944,12
news_nassourdine-imavov-its-about-myself-middleweight-ufc.txt,13,0,0,1,880,14
news_nassourdine-imavov-sees-all-his-risks-paying-ufc-saudi-arabia.txt,15,0,0,0,966,15
news_natalia-silva-small-town-girl-looking-conquer-world-ufc-315-flyweight.txt,1,18,0,3,876,22
news_nate-landwehr-train-comes-home-ufc-nashville.txt,11,0,0,1,803,12
news_nathan-fletcher-one-step-time-ufc-vegas-108.txt,22,0,0,11,1555,33
news_navajo-stirling-radiates-confidence-ufc-315-light-heavyweight.txt,11,0,0,2,892,13
news_nazim-sadykhov-black-wolf-returns-ufc-baku.txt,19,0,0,7,1805,26
news_nazim-sadykhov-enjoy-the-show-baku.txt,9,0,0,2,1085,11
news_nazim-sadykhov-the-hard-work-starts-now-ufc-323.txt,22,0,0,9,1844,31
news_neil-magny-still-doing-neil-magny-things-ufc-vegas-112.txt,18,0,0,1,1172,19
news_new-chapter-begins-vitor-petrino-ufc-nashville.txt,18,0,0,8,1335,26
news_newcomers-2025-half-year-awards.txt,6,0,0,1,626,7
news_newcomers-2025-ufccom-awards.txt,13,1,0,6,1265,20
news_nick-klein-getting-everything-he-hopes-ufc-seattle-cejudo-vs-song.txt,18,1,0,0,1737,19
news_nick-klein-i-belong-here.txt,10,0,0,2,1370,12
news_nicolas-dalby-danish-dynamite-still-explosive-at-40-ufc-kansas-city.txt,13,0,0,5,760,18
news_nicolas-dalby-experience-is-key-ufc-qatar.txt,17,0,0,6,1245,23
news_nikolas-motta-ready-wherever-whenever-ufc-baku.txt,11,0,0,4,782,15
news_norma-dumont-done-waiting-around-ufc-fight-night-garcia-vs-onama.txt,2,17,0,4,1272,23
news_oban-elliott-staying-moment-ufc-baku.txt,13,0,0,2,1095,15
news_ode-osbourne-a-new-chapter-is-just-beginning-ufc-vegas-105.txt,12,0,0,2,900,14
news_one-step-time-damon-blackshear-ufc-vegas-104.txt,9,0,0,4,715,13
news_oumar-sy-focused-on-moving-forward-ufc-paris.txt,18,0,0,4,1183,22
news_our-favorite-dustin-poirier-moments-ufc-318.txt,26,1,0,1,2202,28
news_paddy-pimblett-living-up-to-the-hype-ufc-314.txt,8,0,0,1,834,9
news_paddy-pimblett-ready-to-join-the-lightweight-elite-ufc-314.txt,35,0,0,6,1818,41
news_pat-sabatini-in-the-moment-ufc-vegas-105.txt,20,0,0,3,1342,23
news_patchy-mix-20-here-take-over-ufc-316-dvalishvili-vs-omalley-2.txt,24,0,0,9,1470,33
news_patchy-mix-eager-to-prove-his-bantamweight-supremacy-ufc-316.txt,16,0,1,4,1224,21
news_patricio-pitbull-freire-claims-new-featherweight-king-has-arrived-ufc-314.txt,12,0,0,1,651,13
news_patricio-pitbull-motivated-for-more-ufc-314.txt,10,0,0,5,986,15
news_patricio-pitbull-ready-to-find-a-rhythm-ufc-paris.txt,19,0,0,0,1225,19
news_paul-craig-back-with-a-vengeance-ufc-fight-night-burns-vs-morales.txt,15,0,0,2,1129,17
news_paul-craig-bounce-back-jump-queue-ufc-paris.txt,24,0,0,6,1610,30
news_payton-talbott-keeps-taking-chances-bantamweight-ufc-323.txt,17,0,0,3,1222,20
news_payton-talbott-nobodys-expectations-are-higher-than-mine-ufc-311.txt,14,0,0,1,861,15
news_petr-yan-aiming-to-secure-championship-opportunity-ufc-abu-dhabi.txt,20,0,0,3,1290,23
news_petr-yans-chance-to-rewrite-the-story-ufc-323.txt,12,0,0,0,713,12
news_phil-rowe-tired-of-fighting-himself-ufc-vegas-110.txt,22,0,0,3,1747,25
news_polyana-viana-the-best-is-yet-to-come-ufc-kansas-city.txt,0,7,0,2,581,9
news_prelim-live-results-fight-recaps-highlights-winner-backstage-interviews-noche-ufc-lopes-vs-silva.txt,17,6,0,3,1435,26
news_prelim-live-results-fight-recaps-highlights-winner-interviews-ufc-fight-night-imavov-vs-borralho-paris.txt,7,2,1,5,884,15
news_prelim-live-results-highlights-winner-interviews-recaps-ufc-fight-night-walker-vs-zhang-shanghai.txt,16,0,0,4,1005,20
news_prelim-results-highlights-winner-interviews-ufc-311-makhachev-vs-moicano-los-angeles.txt,13,2,0,4,1149,19
news_prelim-results-highlights-winner-interviews-ufc-312-du-plessis-vs-strickland-2-sydney.txt,12,2,0,5,1112,19
news_prelim-results-highlights-winner-interviews-ufc-313-pereira-vs-ankalaev-t-mobile-arena-las-vegas.txt,10,0,0,3,858,13
news_prelim-results-highlights-winner-interviews-ufc-314-volkanovski-vs-lopes-kaseya-center-miami.txt,12,5,0,3,1243,20
news_prelim-results-highlights-winner-interviews-ufc-315-muhammad-vs-della-maddalena-montreal.txt,10,1,3,3,918,17
news_prelim-results-highlights-winner-interviews-ufc-316-dvalishvili-vs-omalley-2-newark.txt,15,2,0,3,1235,20
news_prelim-results-highlights-winner-interviews-ufc-317-topuria-vs-oliveira.txt,8,3,0,3,869,14
news_prelim-results-highlights-winner-interviews-ufc-318-holloway-vs-poirier-3-new-orleans.txt,14,2,0,3,1182,19
